State,Region,Subregion,Population Millions (2014),Health Grade,Poverty Grade,Disease,Disease type,Pathogen,Median Cases per Week,Max Cases per Week
ALABAMA,South,East South Central,4.849,1,1,Campylobacteriosis,Foodborne,Bacteria,13,24
ALABAMA,South,East South Central,4.849,1,1,Chlamydia,STD,Bacteria,529,739
ALABAMA,South,East South Central,4.849,1,1,Giardiasis,Foodborne,Parasite,4,13
ALABAMA,South,East South Central,4.849,1,1,Gonorrhea,STD,Bacteria,148,222
ALABAMA,South,East South Central,4.849,1,1,Hepatitis B,Bloodborne,Virus,1,5
ALABAMA,South,East South Central,4.849,1,1,Pneumococcal disease,Respiratory,Bacteria,6,18
ALABAMA,South,East South Central,4.849,1,1,Legionellosis,Respiratory,Bacteria,1,3
ALABAMA,South,East South Central,4.849,1,1,Lyme disease,Tickborne,Bacteria,1,3
ALABAMA,South,East South Central,4.849,1,1,Pertussis,Respiratory,Bacteria,3,7
ALABAMA,South,East South Central,4.849,1,1,Salmonellosis,Foodborne,Bacteria,18,47
ALABAMA,South,East South Central,4.849,1,1,Varicella chickenpox,Respiratory,Virus,2,7
ALASKA,West,Pacific,0.736,3,5,Campylobacteriosis,Foodborne,Bacteria,2,5
ALASKA,West,Pacific,0.736,3,5,Chlamydia,STD,Bacteria,103,189
ALASKA,West,Pacific,0.736,3,5,Giardiasis,Foodborne,Parasite,1,6
ALASKA,West,Pacific,0.736,3,5,Gonorrhea,STD,Bacteria,21,34
ALASKA,West,Pacific,0.736,3,5,Hepatitis B,Bloodborne,Virus,0,1
ALASKA,West,Pacific,0.736,3,5,Pneumococcal disease,Respiratory,Bacteria,2,10
ALASKA,West,Pacific,0.736,3,5,Legionellosis,Respiratory,Bacteria,0,1
ALASKA,West,Pacific,0.736,3,5,Lyme disease,Tickborne,Bacteria,0,2
ALASKA,West,Pacific,0.736,3,5,Pertussis,Respiratory,Bacteria,2,6
ALASKA,West,Pacific,0.736,3,5,Salmonellosis,Foodborne,Bacteria,2,7
ALASKA,West,Pacific,0.736,3,5,Varicella chickenpox,Respiratory,Virus,0,4
ARIZONA,West,Mountain,6.731,3,1,Campylobacteriosis,Foodborne,Bacteria,22,47
ARIZONA,West,Mountain,6.731,3,1,Chlamydia,STD,Bacteria,630,874
ARIZONA,West,Mountain,6.731,3,1,Giardiasis,Foodborne,Parasite,3,7
ARIZONA,West,Mountain,6.731,3,1,Gonorrhea,STD,Bacteria,175,258
ARIZONA,West,Mountain,6.731,3,1,Hepatitis B,Bloodborne,Virus,0,3
ARIZONA,West,Mountain,6.731,3,1,Pneumococcal disease,Respiratory,Bacteria,10,37
ARIZONA,West,Mountain,6.731,3,1,Legionellosis,Respiratory,Bacteria,1,4
ARIZONA,West,Mountain,6.731,3,1,Lyme disease,Tickborne,Bacteria,0,2
ARIZONA,West,Mountain,6.731,3,1,Pertussis,Respiratory,Bacteria,6,21
ARIZONA,West,Mountain,6.731,3,1,Salmonellosis,Foodborne,Bacteria,16,49
ARIZONA,West,Mountain,6.731,3,1,Varicella chickenpox,Respiratory,Virus,5,18
ARKANSAS,South,West South Central,2.966,1,1,Campylobacteriosis,Foodborne,Bacteria,8,29
ARKANSAS,South,West South Central,2.966,1,1,Chlamydia,STD,Bacteria,365,684
ARKANSAS,South,West South Central,2.966,1,1,Giardiasis,Foodborne,Parasite,2,12
ARKANSAS,South,West South Central,2.966,1,1,Gonorrhea,STD,Bacteria,110,222
ARKANSAS,South,West South Central,2.966,1,1,Hepatitis B,Bloodborne,Virus,1,4
ARKANSAS,South,West South Central,2.966,1,1,Pneumococcal disease,Respiratory,Bacteria,5,24
ARKANSAS,South,West South Central,2.966,1,1,Legionellosis,Respiratory,Bacteria,0,6
ARKANSAS,South,West South Central,2.966,1,1,Lyme disease,Tickborne,Bacteria,0,0
ARKANSAS,South,West South Central,2.966,1,1,Pertussis,Respiratory,Bacteria,1,7
ARKANSAS,South,West South Central,2.966,1,1,Salmonellosis,Foodborne,Bacteria,15,37
ARKANSAS,South,West South Central,2.966,1,1,Varicella chickenpox,Respiratory,Virus,3,23
CALIFORNIA,West,Pacific,38.8,4,2,Campylobacteriosis,Foodborne,Bacteria,161,237
CALIFORNIA,West,Pacific,38.8,4,2,Chlamydia,STD,Bacteria,3736,4236
CALIFORNIA,West,Pacific,38.8,4,2,Giardiasis,Foodborne,Parasite,47,71
CALIFORNIA,West,Pacific,38.8,4,2,Gonorrhea,STD,Bacteria,1149,1321
CALIFORNIA,West,Pacific,38.8,4,2,Hepatitis B,Bloodborne,Virus,2,8
CALIFORNIA,West,Pacific,38.8,4,2,Pneumococcal disease,Respiratory,Bacteria,0,0
CALIFORNIA,West,Pacific,38.8,4,2,Legionellosis,Respiratory,Bacteria,6,18
CALIFORNIA,West,Pacific,38.8,4,2,Lyme disease,Tickborne,Bacteria,1,4
CALIFORNIA,West,Pacific,38.8,4,2,Pertussis,Respiratory,Bacteria,25,63
CALIFORNIA,West,Pacific,38.8,4,2,Salmonellosis,Foodborne,Bacteria,83,190
CALIFORNIA,West,Pacific,38.8,4,2,Varicella chickenpox,Respiratory,Virus,1,4
COLORADO,West,Mountain,5.356,5,4,Campylobacteriosis,Foodborne,Bacteria,0,40
COLORADO,West,Mountain,5.356,5,4,Chlamydia,STD,Bacteria,453,826
COLORADO,West,Mountain,5.356,5,4,Giardiasis,Foodborne,Parasite,0,17
COLORADO,West,Mountain,5.356,5,4,Gonorrhea,STD,Bacteria,97,253
